depth,Ed_380,Ed_443,Ed_490,Ed_555,RamsesPAR,JTan_PAR,JTan_e,JPitarch_PAR,JPitarch_e,mean_PAR,mean_uncertainty
-0.1,0.523366189,1.058059758,1.116257853,1.052666626,1301.346228,1375.32112240334,8.00687481615384,NaN,NaN,1375.32112240334,8.00687481615384
0,0.523366189,1.058059758,1.116257853,1.052666626,1301.346228,1355.50560511834,9.17158267054772,NaN,NaN,1355.50560511834,9.17158267054772
0.3,0.523366189,1.058059758,1.116257853,1.052666626,1301.346228,1299.65631400055,12.6936917568397,1274.82021520701,37.8453244782256,1287.23826460378,25.2695081175326
0.5,0.611305775,1.2235812,1.278554844,1.171022206,1396.03068,1432.83834494978,16.5094582560385,1416.24199989364,34.6517362371511,1424.54017242171,25.5805972465948
0.899999976,0.403598597,0.735067464,0.733817665,0.639525994,774.626195,774.61308234442,5.54602436769484,764.339523935983,19.4635528494393,769.476303140201,12.5047886085671
1.200000048,0.806506846,1.646262777,1.71304651,1.537848047,1793.37581,1753.92843958574,21.0335131735632,1786.0849608242,43.0029654164683,1770.00670020497,32.0182392950158
1.399999976,0.61026159,1.265847186,1.349220983,1.231877406,1392.427996,1358.86215187446,21.115182154107,1350.63906651054,32.7582531453807,1354.7506091925,26.9367176497439
1.799999952,0.54123197,1.100167465,1.157384258,1.033467273,1152.249892,1115.56890027479,18.7195095605578,1125.27212874008,20.2428628450334,1120.42051450744,19.4811862027956
2,0.726050981,1.518634771,1.599841727,1.412732485,1558.303634,1505.43117617634,21.3902495185218,1527.41543160445,33.814259185707,1516.4233038904,27.6022543521144
2.5,0.294220078,0.473281917,0.439053084,0.334545375,392.6250185,389.043987428712,4.72666688822879,387.137448758608,7.77093938247722,388.09071809366,6.24880313535301
2.799999952,0.503867638,1.009343473,1.050263044,0.878351501,918.0224846,913.632152990697,17.4108232901733,920.870629189462,18.0102309539091,917.25139109008,17.7105271220412
3.299999952,0.31641022,0.560317598,0.549621852,0.433300865,477.3696099,463.643108581747,4.70407702543918,464.734404916428,8.72107315978015,464.188756749087,6.71257509260966
3.5,0.298505693,0.513492214,0.49139615,0.368118149,408.3915153,404.745901928835,4.23560441421083,405.081571768371,7.6311419796527,404.913736848603,5.93337319693176
3.900000095,0.534232981,1.080426584,1.119832536,0.902350655,924.3904078,906.116918672448,16.3892227770974,919.486683458021,18.0072480996754,912.801801065234,17.1982354383864
4.199999809,0.454452679,0.900133176,0.923920757,0.73181504,753.277729,736.119523679342,7.68538224761542,743.504326787719,16.0413662282202,739.811925233531,11.8633742379178
4.599999905,0.515389033,1.016049875,1.030637105,0.788558965,811.2257946,799.322142936415,14.5157252617333,809.438772838012,18.1295394118765,804.380457887214,16.3226323368049
4.900000095,0.696477541,1.496903075,1.578811074,1.238028721,1227.764669,1204.79872609888,13.7597380926863,1232.28964896546,27.980885524691,1218.54418753217,20.8703118086886
5.5,0.405872259,0.816747974,0.838391757,0.629440573,637.9969302,624.856379839571,5.10779134983763,631.970782293322,14.5918738534717,628.413581066446,9.84983260165468
5.800000191,0.463917044,0.945078376,0.973940872,0.717553118,720.0787418,712.897858275469,11.6974611261859,721.068021060985,16.8732755441861,716.982939668227,14.285368335186
6.300000191,0.506094456,1.039270104,1.068288233,0.770528591,774.7078362,766.62089636627,10.579419529257,775.971740303139,17.2119970549574,771.296318334705,13.8957082921072
6.699999809,0.507574063,1.061516595,1.097841363,0.784181526,785.2577338,776.118327979072,9.68951390825378,785.831667154698,16.1297556329562,780.974997566885,12.909634770605
7.199999809,0.484799175,1.008928248,1.039568726,0.740476324,744.4487657,729.194800571341,8.70742084910873,739.830082182972,15.0650771672307,734.512441377157,11.8862490081697
7.599999905,0.50412247,1.074775217,1.114641143,0.76898146,771.9160386,764.158985087714,8.07805304654232,774.475918956316,15.7460248957296,769.317452022015,11.9120389711359
8.100000381,0.408631621,0.840646982,0.86162977,0.584756213,594.9202841,586.912206720033,7.3223220508469,592.728916436799,12.2332770396193,589.820561578416,9.7777995452331
8.5,0.557958411,1.213996223,1.260964898,0.829228956,841.8019761,837.584678564755,6.82322642376489,847.783710322466,17.6814152507742,842.684194443611,12.2523208372695
9,0.513434652,1.107523109,1.147254568,0.753456254,766.7781955,759.005152865385,6.19319210862181,768.910253095504,16.1368250347299,763.957702980445,11.1650085716759
9.399999619,0.422271523,0.880900078,0.897344343,0.561289935,589.0284925,585.800397369796,5.7945635424323,589.160451127794,12.4230100825797,587.480424248795,9.10878681250601
10,0.351459464,0.678691853,0.662897274,0.38435666,429.6669138,428.663713761324,2.62301868910828,427.33095239981,9.05678371116812,427.997333080567,5.8399012001382
10.60000038,0.424138978,0.890997687,0.90827292,0.561543746,591.5912314,584.816591740603,4.75998303829112,590.330689716358,12.5684532607075,587.57364072848,8.66421814949932
11,0.393633306,0.826879735,0.837788967,0.487810124,530.6711925,528.564141569819,4.46147106510712,529.964805470272,11.1982324053946,529.264473520045,7.82985173525088
11.5,0.399434165,0.842780035,0.854608757,0.501530426,543.1478588,538.717003538551,4.1967684605604,542.11798682106,11.3365882391129,540.417495179806,7.76667834983663
11.89999962,0.472271622,1.049383386,1.081650363,0.612426582,668.9133012,666.505806147816,3.98780483785979,669.324512443179,13.8842074389333,667.915159295497,8.93600613839656
12.5,0.38827057,0.817347344,0.822550684,0.456722803,511.9706169,508.625493269486,3.63523597060558,510.474594777109,9.92923502820009,509.550044023297,6.78223549940283
12.89999962,0.436736482,0.97403726,1.004654686,0.560188472,616.7971268,613.147895329185,3.39787032234754,617.363221866817,11.4725363328111,615.255558598001,7.43520332757933
13.30000019,0.443959461,1.001347988,1.036508284,0.575588409,634.0582258,629.578470229264,3.22396053467599,634.859209724221,11.2635191698281,632.218839976742,7.24373985225203
13.80000019,0.404503018,0.897304043,0.922591798,0.50479688,563.2210116,558.826036758981,3.03340117359195,563.493537087826,9.69969746123611,561.159786923404,6.36654931741403
14.30000019,0.385241919,0.855282659,0.875928045,0.464635439,529.077369,525.640352449685,2.9272400752537,529.002466085733,8.8914635832788,527.321409267709,5.90935182926625
14.80000019,0.415470506,0.940963969,0.967690544,0.494559742,574.7504424,572.148403119293,2.87591166324854,574.3421639844,9.42862974455527,573.245283551846,6.15227070390191
15.19999981,0.331096416,0.700578094,0.694849243,0.332243038,411.7963803,410.496954812742,2.7923079150475,408.980215097324,6.51047243836689,409.738584955033,4.65139017670719
15.80000019,0.459535052,1.073859474,1.111514969,0.550861005,650.2152688,647.134501173982,2.62046820725672,650.589121793015,9.65298873875239,648.861811483499,6.13672847300456
16.20000076,0.348518687,0.752339307,0.749685524,0.34787258,438.6167138,437.077447624439,2.50338920188664,436.107146528628,6.16607158848216,436.592297076534,4.3347303951844
16.79999924,0.374694035,0.844301622,0.857280213,0.405140423,499.0064461,496.478287877701,2.33705831608272,498.129304793772,6.53693250783445,497.303796335737,4.43699541195858
17.20000076,0.340160427,0.751797816,0.755763604,0.346998309,438.3967203,436.38025454657,2.24802037297027,436.90784890755,5.4189604905663,436.64405172706,3.83349043176829
17.79999924,0.339981168,0.759750602,0.762970839,0.335008718,436.6772262,435.158993882249,2.15743801140847,434.379600360374,4.92533547292166,434.769297121312,3.54138674216506
18.20000076,0.326576127,0.727110818,0.729676996,0.320965839,418.049605,416.288725826771,2.09424428000123,416.389340802368,4.43415367879891,416.339033314569,3.26419897940007
18.79999924,0.309831013,0.681298993,0.676287278,0.281726885,383.8424664,382.591451526475,1.99017602223745,381.019757672904,3.67394126371806,381.805604599689,2.83205864297775
19.20000076,0.333858745,0.757869475,0.765845076,0.332717471,435.4413971,433.209396621337,1.94299095444874,434.511876474289,4.09740427968484,433.860636547813,3.02019761706679
19.60000038,0.344858368,0.786466484,0.789447347,0.322032845,442.4023171,440.928246825819,1.91754147889827,439.444394150361,4.12797527633668,440.18632048809,3.02275837761748
20.20000076,0.32615495,0.751844696,0.758349217,0.309493167,423.8925692,422.138587593876,1.86500675334959,421.783112478374,3.93969542540296,421.960850036125,2.90235108937628
21.39999962,0.285831567,0.647342668,0.643605125,0.246218692,356.6576214,355.244221740672,1.71379858257836,353.845539984233,3.28613201175012,354.544880862452,2.49996529716424
22.5,0.317932082,0.752968694,0.759047448,0.278059667,412.5464306,411.189011665014,1.63942096883827,408.864153427148,3.87717810330293,410.026582546081,2.7582995360706
23.10000038,0.314675947,0.752457556,0.761885572,0.283191152,414.489041,412.71749510084,1.60874903298402,411.979511979093,3.94909295978041,412.348503539967,2.77892099638222
24,0.276023219,0.642808001,0.639462217,0.221154491,345.5327166,344.319516515744,1.56865934734406,341.993822075778,3.35867405384632,343.156669295761,2.46366670059519
25.39999962,0.260450385,0.608446127,0.602093683,0.194757214,321.4107652,320.474751235365,1.43506224590646,317.676960687677,3.38373277334876,319.075855961521,2.40939750962761
26,0.264946141,0.631568114,0.628330226,0.198323746,332.5642418,331.590080470251,1.39872606187686,328.540286313203,3.61182254808447,330.065183391727,2.50527430498067
27.20000076,0.251652534,0.600607018,0.593683425,0.17432136,310.781536,309.997309125135,1.40053912482297,306.181780184861,3.63378082740664,308.089544654998,2.51715997611481
28.20000076,0.224271891,0.526775515,0.514862057,0.1450171,269.1113493,268.479647394719,1.3149621857766,265.068384337962,3.39960029151864,266.774015866341,2.35728123864762
28.89999962,0.233118738,0.564882388,0.560381273,0.159715795,290.926428,290.082135429847,1.24220549537724,287.237900194865,3.87067564622804,288.660017812356,2.55644057080264
30.10000038,0.235199222,0.582543036,0.579623001,0.158233841,297.8167787,296.93448289687,1.23003233315178,293.845703209965,4.25211705531984,295.390093053418,2.74107469423581
31.39999962,0.221833991,0.552081543,0.547838508,0.141316709,278.984097,278.277452209663,1.18141548882717,275.134376286498,4.05783342282189,276.705914248081,2.61962445582453
32,0.22357556,0.569424896,0.568422552,0.142130771,286.8005474,286.099256099938,1.17370586403312,282.615744291402,4.2033403318157,284.35750019567,2.68852309792441
33.20000076,0.204415527,0.51386463,0.506599064,0.117425759,254.2739641,253.804081505015,1.09967878285673,250.17222650985,3.78135533750043,251.988154007432,2.44051706017858
34.29999924,0.197531665,0.507219455,0.502540536,0.112270485,249.897665,249.46391126604,1.07321676568205,245.957601644215,3.81848430623405,247.710756455127,2.44585053595805
34.90000153,0.18178151,0.458294581,0.450033323,0.099556117,224.6550587,224.261345325465,1.05529147172264,221.363167914177,3.50008582640648,222.812256619821,2.27768864906456
36,0.175910818,0.445705467,0.435240753,0.088735878,215.3471031,215.062316425103,1.00303854846133,211.640447609628,3.45487415119679,213.351382017365,2.22895634982906
37.20000076,0.177499545,0.470867624,0.468117609,0.094796991,228.6642822,228.294692910446,0.944718009722571,225.209253492902,3.79839259661526,226.751973201674,2.37155530316892
38.09999847,0.171270481,0.450376234,0.442698107,0.083281366,215.5132847,215.251029858386,0.961650445743965,211.768501218756,3.61275974394841,213.509765538571,2.28720509484619
39.40000153,0.163793616,0.439047767,0.434282217,0.080379652,210.0669951,209.737052478534,0.929667556111095,206.643815009219,3.49504548391187,208.190433743876,2.21235652001148
40.5,0.161900312,0.450160693,0.449785288,0.079174486,214.6354247,214.333759545397,0.88740333286052,211.024003220273,3.54374525237705,212.678881382835,2.21557429261878
41.40000153,0.150424668,0.411909117,0.407132149,0.068989386,194.6605052,194.358552005705,0.872718166611383,191.339372675648,3.19480828579265,192.848962340677,2.03376322620202
42.59999847,0.147335417,0.419008581,0.419067981,0.067966781,197.6583609,197.428252361748,0.843532239857211,194.330982184182,3.2249249258729,195.879617272965,2.03422858286506
43.90000153,0.131415958,0.363095104,0.356246498,0.053479979,168.5673489,168.416214863242,0.828198296381265,165.466035010019,2.7426704078452,166.941124936631,1.78543435211323
44.59999847,0.124724229,0.34300978,0.334686023,0.048595932,158.3093275,158.185753601415,0.814365288951644,155.342480493142,2.57326720265904,156.764117047278,1.69381624580534
45.90000153,0.118352671,0.333508624,0.326916727,0.044518096,153.0099704,152.959192887605,0.760417654037382,150.118453024304,2.48392067926238,151.538822955955,1.62216916664988
47.20000076,0.11502521,0.333092622,0.328924783,0.043622551,152.6689087,152.616607291044,0.780686917792605,149.89185381524,2.47744402056164,151.254230553142,1.62906546917712
47.79999924,0.114280689,0.333539234,0.329596086,0.042187917,152.3562443,152.319347337209,0.759158438708476,149.501126198042,2.45598481939468,150.910236767626,1.60757162905158
49.09999847,0.113639659,0.351856622,0.355307343,0.044457937,161.4156468,161.404162759926,0.752774348681436,158.535533260928,2.53811651143992,159.969848010427,1.64544543006068
50.20000076,0.097607253,0.288524173,0.283119563,0.03195007,129.7681264,129.829033029048,0.736483925729728,127.319012983128,1.9943937843403,128.574023006088,1.36543885503501
51.09999847,0.100253238,0.305169759,0.304520975,0.035699947,138.5602626,138.508095884719,0.761252073434902,136.013450136002,2.09292953289525,137.26077301036,1.42709080316507
52.40000153,0.095571625,0.296606202,0.296977477,0.033175919,134.1370147,134.126751097444,0.761264672181189,131.726610062274,1.97540192121738,132.926680579859,1.36833329669928
53.5,0.087442883,0.270908787,0.268965064,0.027385206,121.1051534,121.20080745314,0.693081560550269,118.944580712346,1.74492660985066,120.072694082743,1.21900408520046
54.29999924,0.087456645,0.279545235,0.280588551,0.027908627,125.1617307,125.239558211236,0.657342088030106,122.927162993019,1.77371610995465,124.083360602128,1.21552909899238
55.59999847,0.080400989,0.256036192,0.255591948,0.024022297,113.8885894,113.97627275225,0.633705397105441,111.817992066166,1.57045239637165,112.897132409208,1.10207889673854
56.90000153,0.076537016,0.246818046,0.247052403,0.022390539,109.5336467,109.634176090352,0.620822789587555,107.551249848365,1.47015248966813,108.592712969358,1.04548763962784
57.59999847,0.072438857,0.235161792,0.23514139,0.020364313,103.9296367,104.061685168867,0.608957592878465,102.087050200522,1.37518612670824,103.074367684695,0.992071859793353
58.70000076,0.069476552,0.232161584,0.23430485,0.019306589,102.5199148,102.678472833355,0.591108129827202,100.770915963319,1.32649372636147,101.724694398337,0.958800928094337
60.20000076,0.06533839,0.221053836,0.223748997,0.017790836,97.43505693,97.586093876066,0.571427194479338,95.7774458105813,1.23783912401074,96.6817698433237,0.904633159245037
60.79999924,0.061674465,0.206031256,0.206997544,0.016051663,90.45256917,90.5691314961559,0.562673508546178,88.8537089309953,1.1569825991102,89.7114202135756,0.859828053828189
62.09999847,0.061712628,0.21791232,0.223504278,0.016493819,95.92634128,96.1149499851101,0.544088881868043,94.3601434862832,1.24822622287935,95.2375467356966,0.896157552373696
63.20000076,0.055190849,0.191309352,0.193858565,0.013582856,83.60901482,83.7490382295182,0.527029583118529,82.1861587458661,1.1013119152705,82.9675984876922,0.814170749194512
64,0.055910784,0.19641158,0.200642154,0.014279563,86.17128373,86.2793570592313,0.515719412638594,84.6497400034254,1.14474840093223,85.4645485313283,0.830233906785414
65.30000305,0.0522547,0.186238406,0.190883832,0.012915625,81.52935468,81.6400313889078,0.498286928035599,80.1047086652303,1.09905383906615,80.8723700270691,0.798670383550876
66.40000153,0.04907231,0.176070872,0.180509921,0.011591299,76.82429984,76.9585017013376,0.488301760230366,75.5129387509146,1.04840292553131,76.2357202261261,0.768352342880837
67,0.047380495,0.173651094,0.178901501,0.010910816,75.60940918,75.7966573128661,0.482969585194985,74.4311418392162,1.03993820525447,75.1138995760411,0.761453895224725
68.30000305,0.043826684,0.159476896,0.163273157,0.009475872,69.11233679,69.2716919371431,0.472175849744923,67.9992890132862,0.965306933159449,68.6354904752147,0.718741391452186
69.59999847,0.041947061,0.155878348,0.160938953,0.009007318,67.60607775,67.7703814687497,0.461913658105412,66.545284325342,0.959498346877179,67.1578328970459,0.710706002491296
70.59999847,0.03988847,0.151099716,0.157327844,0.008696966,65.68239332,65.8261558800408,0.453368158490059,64.6465125962391,0.943022399263906,65.2363342381399,0.698195278876982
71.5,0.03663822,0.136145885,0.139901742,0.007167823,58.6997017,58.8368161152497,0.44515711489996,57.7754582809353,0.85144342253395,58.3061371980925,0.648300268716955
72.69999695,0.035776914,0.136447948,0.141787238,0.007134599,58.97532955,59.1210340961131,0.43468794939258,58.0824055050424,0.867394886111024,58.6017198005778,0.651041417751802
73.69999695,0.034540214,0.135159152,0.142045595,0.007007314,58.58604938,58.7262478232203,0.42616571635342,57.7242595213302,0.871368676026051,58.2252536722752,0.648767196189735
74.5,0.032798443,0.128506058,0.134753797,0.00631858,55.51890899,55.6662005696651,0.419334800469802,54.7344602033134,0.833222225528864,55.2003303864892,0.626278512999333
